ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/joshuawilson/Git Repos/DroidText1
                       -                

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src/bouncycastle/repack/org/bouncycastle/asn1/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/pkcs/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/pkcs/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/sec/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/sec/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/smime/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/smime/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/teletrust/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/teletrust/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/test/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/test/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/tsp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/tsp/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/util/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/util/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/x509/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/x509/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/x509/qualified/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/x509/qualified/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/x9/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/x9/package.html
* src/bouncycastle/repack/org/bouncycastle/bcpg/attr/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/bcpg/attr/package.html
* src/bouncycastle/repack/org/bouncycastle/bcpg/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/bcpg/package.html
* src/bouncycastle/repack/org/bouncycastle/bcpg/sig/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/bcpg/sig/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/cmp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/cmp/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/crmf/jcajce/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/crmf/jcajce/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/crmf/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/crmf/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/jcajce/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/jcajce/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/ocsp/jcajce/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/ocsp/jcajce/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/ocsp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/ocsp/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/package.html
* src/bouncycastle/repack/org/bouncycastle/cert/selector/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cert/selector/package.html
* src/bouncycastle/repack/org/bouncycastle/cms/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/cms/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/agreement/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/agreement/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/digests/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/digests/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/encodings/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/encodings/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/engines/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/engines/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/examples/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/examples/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/generators/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/generators/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/io/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/io/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/macs/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/macs/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/modes/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/modes/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/paddings/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/paddings/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/params/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/params/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/prng/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/prng/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/signers/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/signers/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/test/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/test/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/tls/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/tls/package.html
* src/bouncycastle/repack/org/bouncycastle/crypto/util/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/crypto/util/package.html
* src/bouncycastle/repack/org/bouncycastle/jce/examples/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/jce/examples/package.html
* src/bouncycastle/repack/org/bouncycastle/jce/interfaces/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/jce/interfaces/package.html
* src/bouncycastle/repack/org/bouncycastle/jce/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/jce/package.html
* src/bouncycastle/repack/org/bouncycastle/jce/spec/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/jce/spec/package.html
* src/bouncycastle/repack/org/bouncycastle/math/ec/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/math/ec/package.html
* src/bouncycastle/repack/org/bouncycastle/mozilla/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/mozilla/package.html
* src/bouncycastle/repack/org/bouncycastle/mozilla/test/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/mozilla/test/package.html
* src/bouncycastle/repack/org/bouncycastle/ocsp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/ocsp/package.html
* src/bouncycastle/repack/org/bouncycastle/openpgp/examples/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openpgp/examples/package.html
* src/bouncycastle/repack/org/bouncycastle/openpgp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openpgp/package.html
* src/bouncycastle/repack/org/bouncycastle/openpgp/test/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openpgp/test/package.html
* src/bouncycastle/repack/org/bouncycastle/openssl/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/package.html
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/README.txt => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/README.txt
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes128_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes192_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_aes256_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_blowfish_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des1_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des2_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_des3_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_128_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_40_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_40_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_64_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_rc2_64_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_unencrypted.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/dsa/openssl_dsa_unencrypted.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/pkcs8/openssl_pkcs8_rsa.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/pkcs8/openssl_pkcs8_rsa.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/pkcs8/openssl_pkcs8_rsa_enc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/pkcs8/openssl_pkcs8_rsa_enc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes128_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes192_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_aes256_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_blowfish_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des1_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des2_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_des3_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_cfb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_cfb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_ecb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_ecb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_ofb.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_128_ofb.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_40_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_40_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_64_cbc.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_rc2_64_cbc.pem
* src/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_unencrypted.pem => app/src/main/resources/bouncycastle/repack/org/bouncycastle/openssl/test/data/rsa/openssl_rsa_unencrypted.pem
* src/bouncycastle/repack/org/bouncycastle/operator/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/operator/package.html
* src/bouncycastle/repack/org/bouncycastle/pkcs/jcajce/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/pkcs/jcajce/package.html
* src/bouncycastle/repack/org/bouncycastle/pkcs/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/pkcs/package.html
* src/bouncycastle/repack/org/bouncycastle/tsp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/tsp/package.html
* src/bouncycastle/repack/org/bouncycastle/util/encoders/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/util/encoders/package.html
* src/bouncycastle/repack/org/bouncycastle/util/test/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/util/test/package.html
* src/bouncycastle/repack/org/bouncycastle/x509/CertPathReviewerMessages.properties => app/src/main/resources/bouncycastle/repack/org/bouncycastle/x509/CertPathReviewerMessages.properties
* src/bouncycastle/repack/org/bouncycastle/x509/CertPathReviewerMessages_de.properties => app/src/main/resources/bouncycastle/repack/org/bouncycastle/x509/CertPathReviewerMessages_de.properties
